,nid,pitch,onset,duration,ts,label
2395,2395,75.0,367.5,1.0,2,0.0
2396,2396,63.0,367.5,0.25,2,0.0
2397,2397,60.0,367.75,0.25,2,0.0
2398,2398,60.0,368.0,0.25,2,1.0
2399,2399,57.0,368.25,0.25,2,0.0
2400,2400,75.0,368.5,0.5,2,0.0
2401,2401,57.0,368.5,0.25,2,0.0
2402,2402,53.0,368.75,0.25,2,0.0
2403,2403,75.0,369.0,0.5,2,0.0
2404,2404,54.0,369.0,0.25,2,0.0
2405,2405,55.0,369.25,0.25,2,0.0
2406,2406,75.0,369.5,0.5,2,0.0
2407,2407,56.0,369.5,0.25,2,0.0
2408,2408,57.0,369.75,0.25,2,0.0
2409,2409,74.0,370.0,0.5,2,1.0
2410,2410,58.0,370.0,0.25,2,1.0
2411,2411,58.0,370.25,0.25,2,0.0
2412,2412,68.0,370.5,0.5,2,0.0
2413,2413,77.0,370.5,0.5,2,0.0
2414,2414,58.0,370.75,0.25,2,0.0
2415,2415,67.0,371.0,0.5,2,0.0
2416,2416,75.0,371.0,0.5,2,0.0
2417,2417,58.0,371.0,0.25,2,0.0
2418,2418,58.0,371.25,0.25,2,0.0
2419,2419,66.0,371.5,0.5,2,0.0
2420,2420,74.0,371.5,0.5,2,0.0
2421,2421,58.0,371.75,0.25,2,0.0
2422,2422,67.0,372.0,0.5,2,1.0
2423,2423,75.0,372.0,0.5,2,1.0
2424,2424,58.0,372.0,0.25,2,1.0
2425,2425,58.0,372.25,0.25,2,0.0
2426,2426,70.0,372.5,0.5,2,0.0
2427,2427,79.0,372.5,0.5,2,0.0
2428,2428,58.0,372.75,0.25,2,0.0
2429,2429,68.0,373.0,0.5,2,0.0
2430,2430,77.0,373.0,0.5,2,0.0
2431,2431,58.0,373.0,0.25,2,0.0
2432,2432,58.0,373.25,0.25,2,0.0
2433,2433,67.0,373.5,0.5,2,0.0
2434,2434,76.0,373.5,0.5,2,0.0
2435,2435,58.0,373.75,0.25,2,0.0
2436,2436,68.0,374.0,0.5,2,1.0
2437,2437,77.0,374.0,0.5,2,1.0
2438,2438,58.0,374.0,0.25,2,1.0
2439,2439,58.0,374.25,0.25,2,0.0
2440,2440,77.0,374.5,0.5,2,0.0
2441,2441,80.0,374.5,0.5,2,0.0
2442,2442,58.0,374.75,0.25,2,0.0
2443,2443,75.0,375.0,0.5,2,0.0
2444,2444,79.0,375.0,0.5,2,0.0
2445,2445,58.0,375.0,0.25,2,0.0
2446,2446,58.0,375.25,0.25,2,0.0
2447,2447,74.0,375.5,0.5,2,0.0
2448,2448,78.0,375.5,0.5,2,0.0
2449,2449,58.0,375.75,0.25,2,0.0
2450,2450,74.0,376.0,0.25,2,1.0
2451,2451,77.0,376.0,0.25,2,1.0
2452,2452,79.0,376.0,0.25,2,1.0
2453,2453,59.0,376.0,0.5,2,1.0
2454,2454,74.0,376.25,0.25,2,0.0
2455,2455,77.0,376.25,0.25,2,0.0
2456,2456,79.0,376.25,0.25,2,0.0
2457,2457,47.0,376.5,0.5,2,0.0
2458,2458,59.0,376.5,0.5,2,0.0
2459,2459,74.0,376.75,0.25,2,0.0
2460,2460,77.0,376.75,0.25,2,0.0
2461,2461,79.0,376.75,0.25,2,0.0
2462,2462,75.0,377.0,0.25,2,0.0
2463,2463,79.0,377.0,0.25,2,0.0
2464,2464,87.0,377.0,0.25,2,0.0
2465,2465,48.0,377.0,0.5,2,0.0
2466,2466,60.0,377.0,0.5,2,0.0
2467,2467,75.0,377.25,0.25,2,0.0
2468,2468,79.0,377.25,0.25,2,0.0
2469,2469,87.0,377.25,0.25,2,0.0
2470,2470,46.0,377.5,0.5,2,0.0
2471,2471,58.0,377.5,0.5,2,0.0
2472,2472,72.0,377.75,0.25,2,0.0
2473,2473,75.0,377.75,0.25,2,0.0
2474,2474,79.0,377.75,0.25,2,0.0
2475,2475,72.0,378.0,0.25,2,1.0
2476,2476,75.0,378.0,0.25,2,1.0
2477,2477,77.0,378.0,0.25,2,1.0
2478,2478,45.0,378.0,0.5,2,1.0
2479,2479,57.0,378.0,0.5,2,1.0
2480,2480,72.0,378.25,0.25,2,0.0
2481,2481,75.0,378.25,0.25,2,0.0
2482,2482,77.0,378.25,0.25,2,0.0
2483,2483,45.0,378.5,0.5,2,0.0
2484,2484,57.0,378.5,0.5,2,0.0
2485,2485,72.0,378.75,0.25,2,0.0
2486,2486,75.0,378.75,0.25,2,0.0
2487,2487,77.0,378.75,0.25,2,0.0
2488,2488,74.0,379.0,0.25,2,0.0
2489,2489,77.0,379.0,0.25,2,0.0
2490,2490,86.0,379.0,0.25,2,0.0
2491,2491,46.0,379.0,0.5,2,0.0
2492,2492,58.0,379.0,0.5,2,0.0
2493,2493,74.0,379.25,0.25,2,0.0
2494,2494,77.0,379.25,0.25,2,0.0
2495,2495,86.0,379.25,0.25,2,0.0
2496,2496,45.0,379.5,0.5,2,0.0
2497,2497,57.0,379.5,0.5,2,0.0
2498,2498,70.0,379.75,0.25,2,0.0
2499,2499,74.0,379.75,0.25,2,0.0
2500,2500,77.0,379.75,0.25,2,0.0
2501,2501,70.0,380.0,0.25,2,1.0
2502,2502,74.0,380.0,0.25,2,1.0
2503,2503,75.0,380.0,0.25,2,1.0
2504,2504,43.0,380.0,0.5,2,1.0
2505,2505,55.0,380.0,0.5,2,1.0
2506,2506,70.0,380.25,0.25,2,0.0
2507,2507,74.0,380.25,0.25,2,0.0
2508,2508,75.0,380.25,0.25,2,0.0
2509,2509,43.0,380.5,0.5,2,0.0
2510,2510,55.0,380.5,0.5,2,0.0
2511,2511,70.0,380.75,0.25,2,0.0
2512,2512,74.0,380.75,0.25,2,0.0
2513,2513,75.0,380.75,0.25,2,0.0
2514,2514,72.0,381.0,0.25,2,0.0
2515,2515,75.0,381.0,0.25,2,0.0
2516,2516,84.0,381.0,0.25,2,0.0
2517,2517,45.0,381.0,0.5,2,0.0
2518,2518,57.0,381.0,0.5,2,0.0
2519,2519,72.0,381.25,0.25,2,0.0
2520,2520,75.0,381.25,0.25,2,0.0
2521,2521,84.0,381.25,0.25,2,0.0
2522,2522,43.0,381.5,0.5,2,0.0
2523,2523,55.0,381.5,0.5,2,0.0
2524,2524,69.0,381.75,0.25,2,0.0
2525,2525,72.0,381.75,0.25,2,0.0
2526,2526,75.0,381.75,0.25,2,0.0
2527,2527,69.0,382.0,0.25,2,1.0
2528,2528,72.0,382.0,0.25,2,1.0
2529,2529,74.0,382.0,0.25,2,1.0
2530,2530,42.0,382.0,0.5,2,1.0
2531,2531,54.0,382.0,0.5,2,1.0
2532,2532,69.0,382.25,0.25,2,0.0
2533,2533,72.0,382.25,0.25,2,0.0
2534,2534,74.0,382.25,0.25,2,0.0
2535,2535,42.0,382.5,0.5,2,0.0
2536,2536,54.0,382.5,0.5,2,0.0
2537,2537,69.0,382.75,0.25,2,0.0
2538,2538,72.0,382.75,0.25,2,0.0
2539,2539,74.0,382.75,0.25,2,0.0
2540,2540,70.0,383.0,0.25,2,0.0
2541,2541,74.0,383.0,0.25,2,0.0
2542,2542,82.0,383.0,0.25,2,0.0
2543,2543,43.0,383.0,0.5,2,0.0
2544,2544,55.0,383.0,0.5,2,0.0
2545,2545,70.0,383.25,0.25,2,0.0
2546,2546,74.0,383.25,0.25,2,0.0
2547,2547,82.0,383.25,0.25,2,0.0
2548,2548,41.0,383.5,0.5,2,0.0
2549,2549,53.0,383.5,0.5,2,0.0
2550,2550,67.0,383.75,0.25,2,0.0
2551,2551,70.0,383.75,0.25,2,0.0
2552,2552,74.0,383.75,0.25,2,0.0
2553,2553,67.0,384.0,0.25,2,1.0
2554,2554,70.0,384.0,0.25,2,1.0
2555,2555,72.0,384.0,0.25,2,1.0
2556,2556,39.0,384.0,0.25,2,1.0
2557,2557,51.0,384.0,0.25,2,1.0
2558,2558,67.0,384.25,0.25,2,0.0
2559,2559,70.0,384.25,0.25,2,0.0
2560,2560,72.0,384.25,0.25,2,0.0
2561,2561,55.0,384.25,0.25,2,0.0
2562,2562,58.0,384.5,0.25,2,0.0
2563,2563,72.0,384.75,0.25,2,0.0
2564,2564,55.0,384.75,0.25,2,0.0
2565,2565,82.0,385.0,0.25,2,0.0
2566,2566,51.0,385.0,0.25,2,0.0
2567,2567,82.0,385.25,0.25,2,0.0
2568,2568,55.0,385.25,0.25,2,0.0
2569,2569,82.0,385.5,0.25,2,0.0
2570,2570,58.0,385.5,0.25,2,0.0
2571,2571,72.0,385.75,0.25,2,0.0
2572,2572,55.0,385.75,0.25,2,0.0
2573,2573,74.0,386.0,0.25,2,1.0
2574,2574,53.0,386.0,0.25,2,1.0
2575,2575,74.0,386.25,0.25,2,0.0
2576,2576,56.0,386.25,0.25,2,0.0
2577,2577,58.0,386.5,0.25,2,0.0
2578,2578,74.0,386.75,0.25,2,0.0
2579,2579,56.0,386.75,0.25,2,0.0
2580,2580,82.0,387.0,0.25,2,0.0
2581,2581,53.0,387.0,0.25,2,0.0
2582,2582,82.0,387.25,0.25,2,0.0
2583,2583,56.0,387.25,0.25,2,0.0
2584,2584,82.0,387.5,0.25,2,0.0
2585,2585,58.0,387.5,0.25,2,0.0
2586,2586,74.0,387.75,0.25,2,0.0
2587,2587,56.0,387.75,0.25,2,0.0
2588,2588,75.0,388.0,0.25,2,1.0
2589,2589,55.0,388.0,0.25,2,1.0
2590,2590,75.0,388.25,0.25,2,0.0
2591,2591,58.0,388.25,0.25,2,0.0
2592,2592,63.0,388.5,0.25,2,0.0
2593,2593,76.0,388.75,0.25,2,0.0
2594,2594,58.0,388.75,0.25,2,0.0
2595,2595,77.0,389.0,0.25,2,0.0
2596,2596,50.0,389.0,0.25,2,0.0
2597,2597,77.0,389.25,0.25,2,0.0
2598,2598,56.0,389.25,0.25,2,0.0
2599,2599,58.0,389.5,0.25,2,0.0
2600,2600,78.0,389.75,0.25,2,0.0
2601,2601,56.0,389.75,0.25,2,0.0
2602,2602,79.0,390.0,0.25,2,1.0
2603,2603,51.0,390.0,0.25,2,1.0
2604,2604,79.0,390.25,0.25,2,0.0
2605,2605,63.0,390.25,0.25,2,0.0
2606,2606,81.0,390.5,0.25,2,0.0
2607,2607,48.0,390.5,0.25,2,0.0
2608,2608,81.0,390.75,0.25,2,0.0
2609,2609,60.0,390.75,0.25,2,0.0
2610,2610,82.0,391.0,0.25,2,0.0
2611,2611,50.0,391.0,0.25,2,0.0
2612,2612,82.0,391.25,0.25,2,0.0
2613,2613,62.0,391.25,0.25,2,0.0
2614,2614,84.0,391.5,0.25,2,0.0
2615,2615,45.0,391.5,0.25,2,0.0
2616,2616,84.0,391.75,0.25,2,0.0
2617,2617,57.0,391.75,0.25,2,0.0
2618,2618,85.0,392.0,0.75,2,1.0
2619,2619,46.0,392.0,1.0,2,1.0
2620,2620,58.0,392.0,1.0,2,1.0
2621,2621,82.0,392.75,0.125,2,0.0
2622,2622,81.0,392.875,0.0625,2,0.0
2623,2623,82.0,392.9375,0.0625,2,0.0
2624,2624,85.0,393.0,0.75,2,0.0
2625,2625,42.0,393.0,1.0,2,0.0
2626,2626,54.0,393.0,1.0,2,0.0
2627,2627,82.0,393.75,0.125,2,0.0
2628,2628,81.0,393.875,0.0625,2,0.0
2629,2629,82.0,393.9375,0.0625,2,0.0
2630,2630,85.0,394.0,1.125,2,1.0
2631,2631,40.0,394.0,1.0,2,1.0
2632,2632,52.0,394.0,1.0,2,1.0
2633,2633,82.0,395.125,0.125,2,0.0
2634,2634,79.0,395.25,0.125,2,0.0
2635,2635,76.0,395.375,0.125,2,0.0
2636,2636,73.0,395.5,0.125,2,0.0
2637,2637,70.0,395.625,0.125,2,0.0
2638,2638,67.0,395.75,0.125,2,0.0
2639,2639,64.0,395.875,0.125,2,0.0
2640,2640,61.0,396.0,0.125,2,1.0
2641,2641,58.0,396.125,0.125,2,0.0
2642,2642,55.0,396.25,0.125,2,0.0
2643,2643,52.0,396.375,0.125,2,0.0
2644,2644,49.0,396.5,0.125,2,0.0
2645,2645,46.0,396.625,0.125,2,0.0
2646,2646,43.0,396.75,0.125,2,0.0
2647,2647,40.0,396.875,0.25,2,0.0
2648,2648,53.0,397.0,1.0,2,0.0
2649,2649,29.0,397.0,1.0,2,0.0
2650,2650,41.0,397.0,1.0,2,0.0
2651,2651,53.0,398.0,0.03125,2,1.0
2652,2652,57.0,398.03125,0.03125,2,0.0
2653,2653,55.0,398.0625,0.03125,2,0.0
2654,2654,53.0,398.09375,0.03125,2,0.0
2655,2655,55.0,398.125,0.03125,2,0.0
2656,2656,57.0,398.15625,0.03125,2,0.0
2657,2657,58.0,398.1875,0.03125,2,0.0
2658,2658,60.0,398.21875,0.03125,2,0.0
2659,2659,62.0,398.25,0.03125,2,0.0
2660,2660,63.0,398.28125,0.03125,2,0.0
2661,2661,65.0,398.3125,0.03125,2,0.0
2662,2662,67.0,398.34375,0.03125,2,0.0
2663,2663,69.0,398.375,0.03125,2,0.0
2664,2664,70.0,398.40625,0.03125,2,0.0
2665,2665,72.0,398.4375,0.03125,2,0.0
2666,2666,74.0,398.46875,0.03125,2,0.0
2667,2667,75.0,398.5,0.03125,2,0.0
2668,2668,77.0,398.53125,0.03125,2,0.0
2669,2669,79.0,398.5625,0.03125,2,0.0
2670,2670,81.0,398.59375,0.03125,2,0.0
2671,2671,82.0,398.625,0.03125,2,0.0
2672,2672,84.0,398.65625,0.03125,2,0.0
2673,2673,86.0,398.6875,0.03125,2,0.0
2674,2674,87.0,398.71875,0.03125,2,0.0
2675,2675,89.0,398.75,0.25,2,0.0
2676,2676,70.0,399.1875,0.0625,2,0.0
2677,2677,72.0,399.25,2.0,2,0.0
2678,2678,70.0,399.25,0.0,2,0.0
2679,2679,72.0,399.25,0.0,2,0.0
2680,2680,74.0,399.25,0.0,2,0.0
2681,2681,53.0,401.0,1.5,2,0.0
2682,2682,57.0,401.0,1.5,2,0.0
2683,2683,60.0,401.0,1.5,2,0.0
2684,2684,63.0,401.0,1.5,2,0.0
2685,2685,71.0,401.25,0.0625,2,0.0
2686,2686,72.0,401.3125,0.0625,2,0.0
2687,2687,74.0,401.375,0.0625,2,0.0
2688,2688,75.0,401.4375,0.0625,2,0.0
2689,2689,77.0,401.5,0.0625,2,0.0
2690,2690,79.0,401.5625,0.0625,2,0.0
2691,2691,81.0,401.625,0.0625,2,0.0
2692,2692,82.0,401.6875,0.0625,2,0.0
2693,2693,84.0,401.75,0.0625,2,0.0
2694,2694,86.0,401.8125,0.0625,2,0.0
2695,2695,87.0,401.875,0.0625,2,0.0
2696,2696,86.0,401.9375,0.0625,2,0.0
2697,2697,89.0,402.0,0.125,2,1.0
2698,2698,87.0,402.125,0.125,2,0.0
2699,2699,86.0,402.25,0.125,2,0.0
2700,2700,84.0,402.375,0.125,2,0.0
2701,2701,87.0,402.5,0.125,2,0.0
2702,2702,86.0,402.625,0.125,2,0.0
2703,2703,84.0,402.75,0.125,2,0.0
2704,2704,82.0,402.875,0.125,2,0.0
2705,2705,86.0,403.0,0.125,2,0.0
2706,2706,84.0,403.125,0.125,2,0.0
2707,2707,82.0,403.25,0.125,2,0.0
2708,2708,81.0,403.375,0.125,2,0.0
2709,2709,84.0,403.5,0.125,2,0.0
2710,2710,82.0,403.625,0.125,2,0.0
2711,2711,81.0,403.75,0.125,2,0.0
2712,2712,79.0,403.875,0.125,2,0.0
2713,2713,82.0,404.0,0.25,2,1.0
2714,2714,81.0,404.25,0.25,2,0.0
2715,2715,79.0,404.5,0.25,2,0.0
2716,2716,77.0,404.75,0.25,2,0.0
2717,2717,81.0,405.0,0.25,2,0.0
2718,2718,79.0,405.25,0.25,2,0.0
2719,2719,77.0,405.5,0.25,2,0.0
2720,2720,75.0,405.75,0.25,2,0.0
2721,2721,79.0,406.0,0.25,2,1.0
2722,2722,77.0,406.25,0.25,2,0.0
2723,2723,75.0,406.5,0.25,2,0.0
2724,2724,74.0,406.75,0.25,2,0.0
2725,2725,77.0,407.0,0.5,2,0.0
2726,2726,75.0,407.5,0.5,2,0.0
2727,2727,74.0,408.0,0.5,2,1.0
2728,2728,72.0,408.5,0.5,2,0.0
2729,2729,71.0,409.0,0.25,2,0.0
2730,2730,72.0,409.25,0.25,2,0.0
2731,2731,73.0,409.5,0.25,2,0.0
2732,2732,74.0,409.75,0.25,2,0.0
2733,2733,75.0,410.0,0.25,2,1.0
2734,2734,76.0,410.25,0.25,2,0.0
2735,2735,77.0,410.5,0.75,2,0.0
2736,2736,58.0,411.0,0.5,2,0.0
2737,2737,74.0,411.25,0.25,2,0.0
2738,2738,70.0,411.5,0.5,2,0.0
2739,2739,62.0,411.5,0.5,2,0.0
2740,2740,70.0,412.0,0.5,2,1.0
2741,2741,67.0,412.0,0.5,2,1.0
2742,2742,75.0,412.5,0.5,2,0.0
2743,2743,60.0,412.5,0.5,2,0.0
2744,2744,79.0,413.0,0.5,2,0.0
2745,2745,63.0,413.0,0.5,2,0.0
2746,2746,69.0,413.5,0.5,2,0.0
2747,2747,65.0,413.5,0.5,2,0.0
2748,2748,63.0,414.0,0.5,2,1.0
2749,2749,69.0,414.25,0.25,2,0.0
2750,2750,72.0,414.5,0.25,2,0.0
2751,2751,62.0,414.5,0.5,2,0.0
2752,2752,70.0,414.75,0.25,2,0.0
2753,2753,74.0,415.0,0.25,2,0.0
2754,2754,65.0,415.0,1.0,2,0.0
2755,2755,57.0,415.0,0.5,2,0.0
2756,2756,72.0,415.25,0.25,2,0.0
2757,2757,75.0,415.5,0.25,2,0.0
2758,2758,58.0,415.5,0.5,2,0.0
2759,2759,74.0,415.75,0.25,2,0.0
2760,2760,77.0,416.0,0.25,2,1.0
2761,2761,60.0,416.0,0.5,2,1.0
2762,2762,51.0,416.0,0.5,2,1.0
2763,2763,75.0,416.25,0.25,2,0.0
2764,2764,74.0,416.5,0.75,2,0.0
2765,2765,53.0,416.5,1.5,2,0.0
2766,2766,58.0,416.5,1.0,2,0.0
2767,2767,75.0,417.25,0.125,2,0.0
2768,2768,74.0,417.375,0.125,2,0.0
2769,2769,72.0,417.5,0.25,2,0.0
2770,2770,57.0,417.5,0.5,2,0.0
2771,2771,74.0,417.75,0.25,2,0.0
2772,2772,75.0,418.0,0.25,2,1.0
2773,2773,76.0,418.25,0.25,2,0.0
2774,2774,77.0,418.5,0.75,2,0.0
2775,2775,46.0,418.5,0.25,2,0.0
2776,2776,58.0,418.75,0.25,2,0.0
2777,2777,62.0,419.0,0.25,2,0.0
2778,2778,75.0,419.25,0.083333336,2,0.0
2779,2779,58.0,419.25,0.25,2,0.0
2780,2780,74.0,419.33334,0.083333336,2,0.0
2781,2781,72.0,419.41666,0.083333336,2,0.0
2782,2782,70.0,419.5,0.25,2,0.0
2783,2783,43.0,419.5,0.25,2,0.0
2784,2784,70.0,419.75,0.25,2,0.0
2785,2785,55.0,419.75,0.25,2,0.0
2786,2786,70.0,420.0,0.25,2,1.0
2787,2787,58.0,420.0,0.25,2,1.0
2788,2788,70.0,420.25,0.25,2,0.0
2789,2789,55.0,420.25,0.25,2,0.0
2790,2790,75.0,420.5,0.5,2,0.0
2791,2791,36.0,420.5,0.25,2,0.0
2792,2792,48.0,420.75,0.25,2,0.0
2793,2793,79.0,421.0,0.5,2,0.0
2794,2794,51.0,421.0,0.25,2,0.0
2795,2795,77.0,421.0,0.0,2,0.0
2796,2796,75.0,421.0,0.0,2,0.0
2797,2797,74.0,421.0,0.0,2,0.0
2798,2798,75.0,421.0,0.0,2,0.0
2799,2799,48.0,421.25,0.25,2,0.0
2800,2800,69.0,421.5,0.5,2,0.0
2801,2801,41.0,421.5,0.25,2,0.0
2802,2802,53.0,421.75,0.25,2,0.0
2803,2803,57.0,422.0,0.25,2,1.0
2804,2804,77.0,422.25,0.25,2,0.0
2805,2805,53.0,422.25,0.25,2,0.0
2806,2806,74.0,422.5,0.16666667,2,0.0
2807,2807,58.0,422.5,0.5,2,0.0
2808,2808,77.0,422.66666,0.16666667,2,0.0
2809,2809,82.0,422.83334,0.16666667,2,0.0
2810,2810,79.0,423.0,0.16666667,2,0.0
2811,2811,51.0,423.0,0.5,2,0.0
2812,2812,75.0,423.16666,0.16666667,2,0.0
2813,2813,72.0,423.33334,0.16666667,2,0.0
2814,2814,77.0,423.5,0.16666667,2,0.0
2815,2815,53.0,423.5,0.5,2,0.0
2816,2816,74.0,423.66666,0.16666667,2,0.0
2817,2817,70.0,423.83334,0.16666667,2,0.0
2818,2818,75.0,424.0,0.16666667,2,1.0
2819,2819,41.0,424.0,0.5,2,1.0
2820,2820,72.0,424.16666,0.16666667,2,0.0
2821,2821,69.0,424.33334,0.16666667,2,0.0
2822,2822,70.0,424.5,0.16666667,2,0.0
2823,2823,50.0,424.5,0.5,2,0.0
2824,2824,58.0,424.5,0.5,2,0.0
2825,2825,82.0,424.66666,0.16666667,2,0.0
2826,2826,82.0,424.83334,0.16666667,2,0.0
2827,2827,82.0,425.0,0.16666667,2,0.0
2828,2828,82.0,425.16666,0.16666667,2,0.0
2829,2829,82.0,425.33334,0.16666667,2,0.0
2830,2830,82.0,425.5,0.16666667,2,0.0
2831,2831,81.0,425.66666,0.16666667,2,0.0
2832,2832,79.0,425.83334,0.16666667,2,0.0
2833,2833,77.0,426.0,0.16666667,2,1.0
2834,2834,50.0,426.0,0.5,2,1.0
2835,2835,58.0,426.0,0.5,2,1.0
2836,2836,75.0,426.16666,0.16666667,2,0.0
2837,2837,74.0,426.33334,0.16666667,2,0.0
2838,2838,72.0,426.5,0.16666667,2,0.0
2839,2839,51.0,426.5,0.5,2,0.0
2840,2840,58.0,426.5,0.5,2,0.0
2841,2841,79.0,426.66666,0.16666667,2,0.0
2842,2842,79.0,426.83334,0.16666667,2,0.0
2843,2843,79.0,427.0,0.16666667,2,0.0
2844,2844,79.0,427.16666,0.16666667,2,0.0
2845,2845,79.0,427.33334,0.16666667,2,0.0
2846,2846,79.0,427.5,0.16666667,2,0.0
2847,2847,77.0,427.66666,0.16666667,2,0.0
2848,2848,75.0,427.83334,0.16666667,2,0.0
2849,2849,74.0,428.0,0.16666667,2,1.0
2850,2850,51.0,428.0,0.5,2,1.0
2851,2851,57.0,428.0,0.5,2,1.0
2852,2852,75.0,428.16666,0.16666667,2,0.0
2853,2853,72.0,428.33334,0.16666667,2,0.0
2854,2854,76.0,428.5,0.125,2,0.0
2855,2855,58.0,428.5,1.5,2,0.0
2856,2856,50.0,428.5,0.5,2,0.0
2857,2857,77.0,428.625,0.125,2,0.0
2858,2858,79.0,428.75,0.125,2,0.0
2859,2859,77.0,428.875,0.125,2,0.0
2860,2860,75.0,429.0,0.125,2,0.0
2861,2861,55.0,429.0,0.5,2,0.0
2862,2862,74.0,429.125,0.125,2,0.0
2863,2863,72.0,429.25,0.125,2,0.0
2864,2864,70.0,429.375,0.125,2,0.0
2865,2865,72.0,429.5,1.0,2,0.0
2866,2866,51.0,429.5,0.5,2,0.0
2867,2867,57.0,430.0,0.5,2,1.0
2868,2868,53.0,430.0,0.5,2,1.0
2869,2869,70.0,430.5,0.25,2,0.0
2870,2870,58.0,430.5,0.5,2,0.0
2871,2871,50.0,430.5,0.5,2,0.0
2872,2872,70.0,430.5,0.0,2,0.0
2873,2873,72.0,430.5,0.0,2,0.0
2874,2874,82.0,430.75,0.125,2,0.0
2875,2875,81.0,430.875,0.125,2,0.0
2876,2876,82.0,431.0,0.125,2,0.0
2877,2877,81.0,431.125,0.125,2,0.0
2878,2878,82.0,431.25,0.125,2,0.0
2879,2879,81.0,431.375,0.125,2,0.0
2880,2880,82.0,431.5,0.125,2,0.0
2881,2881,81.0,431.625,0.125,2,0.0
2882,2882,79.0,431.75,0.125,2,0.0
2883,2883,77.0,431.875,0.125,2,0.0
2884,2884,75.0,432.0,0.125,2,1.0
2885,2885,58.0,432.0,0.5,2,1.0
2886,2886,50.0,432.0,0.5,2,1.0
2887,2887,74.0,432.125,0.125,2,0.0
2888,2888,72.0,432.25,0.125,2,0.0
2889,2889,70.0,432.375,0.125,2,0.0
2890,2890,67.0,432.5,0.25,2,0.0
2891,2891,51.0,432.5,0.5,2,0.0
2892,2892,58.0,432.5,0.5,2,0.0
2893,2893,79.0,432.75,0.125,2,0.0
2894,2894,78.0,432.875,0.125,2,0.0
2895,2895,79.0,433.0,0.125,2,0.0
2896,2896,78.0,433.125,0.125,2,0.0
2897,2897,79.0,433.25,0.125,2,0.0
2898,2898,78.0,433.375,0.125,2,0.0
2899,2899,79.0,433.5,0.125,2,0.0
2900,2900,77.0,433.625,0.125,2,0.0
2901,2901,75.0,433.75,0.125,2,0.0
2902,2902,74.0,433.875,0.125,2,0.0
2903,2903,72.0,434.0,0.125,2,1.0
2904,2904,51.0,434.0,0.5,2,1.0
2905,2905,60.0,434.0,0.5,2,1.0
2906,2906,70.0,434.125,0.125,2,0.0
2907,2907,69.0,434.25,0.125,2,0.0
2908,2908,67.0,434.375,0.125,2,0.0
2909,2909,65.0,434.5,0.25,2,0.0
2910,2910,53.0,434.5,0.25,2,0.0
2911,2911,67.0,434.75,0.125,2,0.0
2912,2912,62.0,434.75,0.25,2,0.0
2913,2913,69.0,434.875,0.125,2,0.0
2914,2914,70.0,435.0,0.125,2,0.0
2915,2915,58.0,435.0,0.25,2,0.0
2916,2916,72.0,435.125,0.125,2,0.0
2917,2917,74.0,435.25,0.125,2,0.0
2918,2918,62.0,435.25,0.25,2,0.0
2919,2919,75.0,435.375,0.125,2,0.0
2920,2920,77.0,435.5,0.125,2,0.0
2921,2921,53.0,435.5,0.25,2,0.0
2922,2922,79.0,435.625,0.125,2,0.0
2923,2923,81.0,435.75,0.125,2,0.0
2924,2924,62.0,435.75,0.25,2,0.0
2925,2925,82.0,435.875,0.125,2,0.0
2926,2926,84.0,436.0,0.125,2,1.0
2927,2927,58.0,436.0,0.25,2,1.0
2928,2928,86.0,436.125,0.125,2,0.0
2929,2929,87.0,436.25,0.125,2,0.0
2930,2930,62.0,436.25,0.25,2,0.0
2931,2931,89.0,436.375,0.125,2,0.0
2932,2932,84.0,436.5,2.0,2,0.0
2933,2933,53.0,436.5,0.25,2,0.0
2934,2934,63.0,436.75,0.25,2,0.0
2935,2935,57.0,437.0,0.25,2,0.0
2936,2936,63.0,437.25,0.25,2,0.0
2937,2937,53.0,437.5,0.25,2,0.0
2938,2938,63.0,437.75,0.25,2,0.0
2939,2939,57.0,438.0,0.25,2,1.0
2940,2940,63.0,438.25,0.25,2,0.0
2941,2941,82.0,438.5,0.5,2,0.0
2942,2942,62.0,438.5,0.25,2,0.0
2943,2943,82.0,438.5,0.0,2,0.0
2944,2944,84.0,438.5,0.0,2,0.0
2945,2945,58.0,438.75,0.25,2,0.0
2946,2946,62.0,439.0,0.25,2,0.0
2947,2947,58.0,439.25,0.25,2,0.0
2948,2948,62.0,439.5,0.25,2,0.0
2949,2949,58.0,439.75,0.25,2,0.0
2950,2950,62.0,440.0,0.25,2,1.0
2951,2951,70.0,440.25,0.25,2,0.0
2952,2952,58.0,440.25,0.25,2,0.0
2953,2953,80.0,440.5,0.75,2,0.0
2954,2954,65.0,440.5,0.25,2,0.0
2955,2955,58.0,440.75,0.25,2,0.0
2956,2956,65.0,441.0,0.25,2,0.0
2957,2957,77.0,441.25,0.25,2,0.0
2958,2958,58.0,441.25,0.25,2,0.0
2959,2959,74.0,441.5,0.5,2,0.0
2960,2960,68.0,441.5,0.25,2,0.0
2961,2961,58.0,441.75,0.25,2,0.0
2962,2962,74.0,442.0,0.5,2,1.0
2963,2963,68.0,442.0,0.25,2,1.0
2964,2964,58.0,442.25,0.25,2,0.0
2965,2965,75.0,442.5,0.5,2,0.0
2966,2966,67.0,442.5,0.25,2,0.0
2967,2967,58.0,442.75,0.25,2,0.0
2968,2968,77.0,443.0,0.5,2,0.0
2969,2969,62.0,443.0,0.25,2,0.0
